#{"t_start": 1606296566.176272, "env_id": null}
r,l,t
-1217.312473,192,715.178061
-275.819627,383,715.57431
-1303.839232,308,715.892344
-604.031882,404,716.29981
-407.62471,244,716.533668
-691.817876,221,716.763972
-667.75573,287,717.069147
-388.500121,125,717.19949
-2453.893028,548,717.755656
-376.051007,125,717.896857
-92.274591,256,718.158482
-1134.966954,174,718.323992
-579.033799,148,718.455295
-2329.212446,531,718.991436
-277.693665,143,719.133337
-214.250796,416,719.585673
-263.798894,177,719.738726
-455.753981,924,720.665685
-1534.725384,417,721.080447
-698.851172,387,721.450457
-29.043813,245,721.696642
-694.635451,387,722.102121
-440.434674,128,722.230205
-1164.940564,335,722.575792
-2593.923725,472,723.12304
-144.204584,105,723.241429
70.657671,12,723.25118
-1920.557578,538,723.807714
